library,chr,arm,raw_frag_cnt,z_frag_cnt
lib065,chr1,p,511670,-0.619343892332956
lib065,chr1,q,448253,-0.619546271566058
lib065,chr10,p,148271,-0.610328875203718
lib065,chr10,q,374539,-0.626674235604348
lib065,chr11,p,214711,-0.63995634494947
lib065,chr11,q,322652,-0.625203226613206
lib065,chr12,p,118939,-0.627692848071874
lib065,chr12,q,425388,-0.628736188121898
lib065,chr13,q,412354,-0.66596774597927
lib065,chr14,q,398896,-0.634833406537774
lib065,chr15,q,309650,-0.617311554432754
lib065,chr16,p,74286,-0.595515701537899
lib065,chr16,q,199156,-0.623871173427212
lib065,chr17,p,65535,-0.585009755267231
lib065,chr17,q,212439,-0.588342673173778
lib065,chr18,p,71950,-0.640367224171827
lib065,chr18,q,232911,-0.670970714478428
lib065,chr19,p,54984,-0.52665342108634
lib065,chr19,q,100876,-0.565632228474376
lib065,chr2,p,381200,-0.631482399279957
lib065,chr2,q,612101,-0.645940948474342
lib065,chr20,p,101037,-0.639103456234391
lib065,chr20,q,141564,-0.599242007595263
lib065,chr21,q,135988,-0.657132690028998
lib065,chr22,q,106315,-0.572395396500485
lib065,chr3,p,405890,-0.628895578376774
lib065,chr3,q,471584,-0.639479701597785
lib065,chr4,p,184083,-0.659615722608731
lib065,chr4,q,613574,-0.657542475804082
lib065,chr5,p,181793,-0.67127768778232
lib065,chr5,q,567053,-0.635744454355882
lib065,chr6,p,217672,-0.615084479375817
lib065,chr6,q,483757,-0.653640902418261
lib065,chr7,p,235007,-0.64685671062624
lib065,chr7,q,385418,-0.637372169436601
lib065,chr8,p,143283,-0.626506552761291
lib065,chr8,q,449107,-0.646588349803734
lib065,chr9,p,142087,-0.647264415587909
lib065,chr9,q,299628,-0.621343577325957
lib067,chr1,p,596827,-0.2678880151232
lib067,chr1,q,522956,-0.265790261510663
lib067,chr10,p,171765,-0.275336240871486
lib067,chr10,q,436837,-0.273711253998196
lib067,chr11,p,254901,-0.238768598976475
lib067,chr11,q,376617,-0.269507303951407
lib067,chr12,p,140936,-0.232259117252015
lib067,chr12,q,498739,-0.259777509802774
lib067,chr13,q,501628,-0.192042197962416
lib067,chr14,q,470898,-0.246550668021951
lib067,chr15,q,359591,-0.275943566558391
lib067,chr16,p,84070,-0.320153541569715
lib067,chr16,q,228560,-0.311843728885868
lib067,chr17,p,73307,-0.338442736940934
lib067,chr17,q,239080,-0.329169150081981
lib067,chr18,p,84317,-0.27240818298735
lib067,chr18,q,282866,-0.205001339831782
lib067,chr19,p,58195,-0.407679240216715
lib067,chr19,q,109850,-0.379785559122917
lib067,chr2,p,449693,-0.249472638867741
lib067,chr2,q,731775,-0.227270534463018
lib067,chr20,p,118723,-0.262008563448088
lib067,chr20,q,158912,-0.348541280855522
lib067,chr21,q,162467,-0.237352191502968
lib067,chr22,q,117183,-0.365982115095684
lib067,chr3,p,477161,-0.250492644100506
lib067,chr3,q,562655,-0.22386504359686
lib067,chr4,p,221339,-0.223382676494974
lib067,chr4,q,750819,-0.171876994404573
lib067,chr5,p,221023,-0.201613394548705
lib067,chr5,q,673013,-0.232905517263775
lib067,chr6,p,251340,-0.291494220107985
lib067,chr6,q,585714,-0.197366322738765
lib067,chr7,p,279765,-0.238200900285684
lib067,chr7,q,457730,-0.230112472033524
lib067,chr8,p,165618,-0.294453080783706
lib067,chr8,q,538871,-0.215609470670273
lib067,chr9,p,171754,-0.189572144474875
lib067,chr9,q,346007,-0.296237353413113
lib076,chr1,p,489421,-0.711168895703669
lib076,chr1,q,431545,-0.698666995178303
lib076,chr10,p,140588,-0.719878054124912
lib076,chr10,q,359723,-0.710617532908865
lib076,chr11,p,209355,-0.69342142500499
lib076,chr11,q,309484,-0.711996591008844
lib076,chr12,p,116363,-0.674000857827384
lib076,chr12,q,410556,-0.703341784730386
lib076,chr13,q,415771,-0.647828045757777
lib076,chr14,q,388515,-0.690814672454454
lib076,chr15,q,295184,-0.716192820578617
lib076,chr16,p,67688,-0.781210665915463
lib076,chr16,q,187834,-0.744017232708163
lib076,chr17,p,59581,-0.773900649131715
lib076,chr17,q,194824,-0.759707922573651
lib076,chr18,p,69622,-0.709632902822871
lib076,chr18,q,233731,-0.66332193283074
lib076,chr19,p,46486,-0.841521869865558
lib076,chr19,q,89210,-0.807228756739822
lib076,chr2,p,370377,-0.691846109979465
lib076,chr2,q,605109,-0.670401930264599
lib076,chr20,p,97900,-0.705989506142264
lib076,chr20,q,130444,-0.759940190748705
lib076,chr21,q,134704,-0.677488374160098
lib076,chr22,q,95840,-0.771344524464718
lib076,chr3,p,393438,-0.695007648329603
lib076,chr3,q,466219,-0.66396359482587
lib076,chr4,p,182519,-0.677928705326198
lib076,chr4,q,619817,-0.635450526367839
lib076,chr5,p,183218,-0.654217488499682
lib076,chr5,q,555765,-0.678659195030625
lib076,chr6,p,207847,-0.709514629586891
lib076,chr6,q,482243,-0.660416304927503
lib076,chr7,p,230843,-0.684875451281723
lib076,chr7,q,377907,-0.679673967024754
lib076,chr8,p,137745,-0.708839757498783
lib076,chr8,q,443234,-0.674786056647801
lib076,chr9,p,142186,-0.645737077642037
lib076,chr9,q,286423,-0.713907618956202
lib080,chr1,p,568032,-0.386729355051273
lib080,chr1,q,480535,-0.466674880636533
lib080,chr10,p,165482,-0.364923315082323
lib080,chr10,q,417450,-0.383552554271053
lib080,chr11,p,223348,-0.55373941133492
lib080,chr11,q,355011,-0.411917497688659
lib080,chr12,p,118991,-0.626758059055071
lib080,chr12,q,459622,-0.456537698754652
lib080,chr13,q,402473,-0.718422641469049
lib080,chr14,q,422934,-0.505204500834553
lib080,chr15,q,350089,-0.340893780226163
lib080,chr16,p,97570,0.059792202458341
lib080,chr16,q,241660,-0.17283000546417
lib080,chr17,p,84950,0.0309319149341404
lib080,chr17,q,262057,-0.105640377135011
lib080,chr18,p,81857,-0.345601297025824
lib080,chr18,q,236092,-0.641299038354897
lib080,chr19,p,79422,0.378824944560464
lib080,chr19,q,138301,0.209419209064997
lib080,chr2,p,404114,-0.503682892029792
lib080,chr2,q,617426,-0.627311839773954
lib080,chr20,p,111222,-0.421942341056935
lib080,chr20,q,185457,0.0350678263214678
lib080,chr21,q,144083,-0.528799930651067
lib080,chr22,q,143670,0.137079035490344
lib080,chr3,p,427772,-0.512716304789574
lib080,chr3,q,465549,-0.667021229208501
lib080,chr4,p,189727,-0.593529741497876
lib080,chr4,q,558669,-0.851833439090468
lib080,chr5,p,181886,-0.670164285302822
lib080,chr5,q,571130,-0.620244507710691
lib080,chr6,p,241593,-0.385174695844101
lib080,chr6,q,469924,-0.715545884525488
lib080,chr7,p,245286,-0.553005933681547
lib080,chr7,q,395339,-0.581497301393456
lib080,chr8,p,158964,-0.39337780890275
lib080,chr8,q,451721,-0.634037897617391
lib080,chr9,p,132541,-0.794536819944434
lib080,chr9,q,342722,-0.319264455022757
lib086,chr1,p,600525,-0.25262580727274
lib086,chr1,q,528746,-0.238371720110441
lib086,chr10,p,173624,-0.248829417545376
lib086,chr10,q,441351,-0.248136197030553
lib086,chr11,p,256263,-0.225172736572514
lib086,chr11,q,380205,-0.245857957699011
lib086,chr12,p,141037,-0.230443469353993
lib086,chr12,q,500739,-0.249717423960206
lib086,chr13,q,502111,-0.189478113910036
lib086,chr14,q,473145,-0.234433347483007
lib086,chr15,q,361583,-0.262327398843573
lib086,chr16,p,83424,-0.338334649024687
lib086,chr16,q,231565,-0.279955466375776
lib086,chr17,p,74010,-0.316140033147394
lib086,chr17,q,244421,-0.277209922319011
lib086,chr18,p,84394,-0.270117179011349
lib086,chr18,q,282111,-0.212043815617153
lib086,chr19,p,60046,-0.339095867812581
lib086,chr19,q,112727,-0.320204450617886
lib086,chr2,p,453213,-0.229840350069601
lib086,chr2,q,734590,-0.217422470427038
lib086,chr20,p,118635,-0.263884869597879
lib086,chr20,q,162595,-0.295317233323676
lib086,chr21,q,163928,-0.214190466802393
lib086,chr22,q,119519,-0.321615035102896
lib086,chr3,p,480576,-0.232361201851156
lib086,chr3,q,564330,-0.216220957640281
lib086,chr4,p,221971,-0.215982545371292
lib086,chr4,q,746281,-0.187935502580397
lib086,chr5,p,221007,-0.201804947663458
lib086,chr5,q,676589,-0.219310273407212
lib086,chr6,p,255111,-0.255250342607124
lib086,chr6,q,583877,-0.205587204118868
lib086,chr7,p,281870,-0.218981532110902
lib086,chr7,q,458395,-0.226367205704657
lib086,chr8,p,168979,-0.244485240205391
lib086,chr8,q,538203,-0.218816701756913
lib086,chr9,p,170814,-0.204074141132652
lib086,chr9,q,350873,-0.262127801987685
lib088,chr1,p,563937,-0.403630042219374
lib088,chr1,q,497685,-0.38546106629909
lib088,chr10,p,162323,-0.409966378496621
lib088,chr10,q,413304,-0.407042626532428
lib088,chr11,p,240731,-0.380217475822391
lib088,chr11,q,357462,-0.395762384069757
lib088,chr12,p,133033,-0.374329071094328
lib088,chr12,q,473795,-0.38524690043129
lib088,chr13,q,475260,-0.332021014304334
lib088,chr14,q,445323,-0.384468101392443
lib088,chr15,q,338077,-0.42300091204865
lib088,chr16,p,78975,-0.463547879778821
lib088,chr16,q,217871,-0.425272560157206
lib088,chr17,p,69818,-0.449131404843719
lib088,chr17,q,228042,-0.436550905567408
lib088,chr18,p,78972,-0.431439562879889
lib088,chr18,q,266820,-0.354674937781538
lib088,chr19,p,56950,-0.453809061201667
lib088,chr19,q,105716,-0.465398455389791
lib088,chr2,p,426078,-0.381181871813217
lib088,chr2,q,694325,-0.358286519595328
lib088,chr20,p,112175,-0.401622798321135
lib088,chr20,q,150782,-0.466030150373281
lib088,chr21,q,153694,-0.376433513062274
lib088,chr22,q,111162,-0.48033750406682
lib088,chr3,p,451381,-0.387367777684182
lib088,chr3,q,534240,-0.353540686854277
lib088,chr4,p,209819,-0.358271142546898
lib088,chr4,q,712245,-0.308377852574303
lib088,chr5,p,208933,-0.34635571688351
lib088,chr5,q,639573,-0.360037775251318
lib088,chr6,p,239127,-0.40887594270624
lib088,chr6,q,553961,-0.339466293594744
lib088,chr7,p,264520,-0.377392951508745
lib088,chr7,q,434958,-0.358363907884598
lib088,chr8,p,159197,-0.389913808053375
lib088,chr8,q,508245,-0.362652373753261
lib088,chr9,p,162803,-0.327665093500148
lib088,chr9,q,328958,-0.41574695930134
lib090,chr1,p,534056,-0.526953469147339
lib090,chr1,q,464487,-0.542670174659116
lib090,chr10,p,155850,-0.502262595489579
lib090,chr10,q,394674,-0.512594977287229
lib090,chr11,p,225575,-0.531508878608325
lib090,chr11,q,338367,-0.521621990170509
lib090,chr12,p,123815,-0.540038401034659
lib090,chr12,q,443637,-0.536942934851381
lib090,chr13,q,430902,-0.567502671437784
lib090,chr14,q,416961,-0.537414894950758
lib090,chr15,q,325567,-0.508512085799842
lib090,chr16,p,79890,-0.437796001572475
lib090,chr16,q,211655,-0.491235102507532
lib090,chr17,p,68283,-0.497829342714392
lib090,chr17,q,219019,-0.524329994147314
lib090,chr18,p,77553,-0.473659493294765
lib090,chr18,q,246072,-0.548207769033037
lib090,chr19,p,54097,-0.559518602784053
lib090,chr19,q,102315,-0.535831319493236
lib090,chr2,p,397347,-0.541424851773262
lib090,chr2,q,640990,-0.544874972653586
lib090,chr20,p,108015,-0.490320907220322
lib090,chr20,q,150181,-0.474715366926808
lib090,chr21,q,142495,-0.553975029093582
lib090,chr22,q,111053,-0.482407714563059
lib090,chr3,p,426648,-0.518684018138994
lib090,chr3,q,492574,-0.543689036386692
lib090,chr4,p,193945,-0.544140891688239
lib090,chr4,q,639123,-0.567132862453679
lib090,chr5,p,191548,-0.554490148131698
lib090,chr5,q,592502,-0.538992395937073
lib090,chr6,p,227465,-0.5209618879237
lib090,chr6,q,505152,-0.557894709099089
lib090,chr7,p,247442,-0.533320918106806
lib090,chr7,q,400002,-0.55523538125585
lib090,chr8,p,150098,-0.525188244656199
lib090,chr8,q,473348,-0.530201390565351
lib090,chr9,p,148818,-0.543420862924619
lib090,chr9,q,315539,-0.509811092177997
lib092,chr1,p,1215564,2.28573359081797
lib092,chr1,q,1055169,2.25450406910005
lib092,chr10,p,353181,2.31141032208145
lib092,chr10,q,889941,2.29344882847113
lib092,chr11,p,500115,2.20902567673942
lib092,chr11,q,762744,2.27554596260345
lib092,chr12,p,274310,2.1653668505785
lib092,chr12,q,990541,2.21400765897068
lib092,chr13,q,924735,2.05409012325952
lib092,chr14,q,924367,2.19885619778778
lib092,chr15,q,738841,2.31639157693798
lib092,chr16,p,180058,2.38134513085732
lib092,chr16,q,476666,2.32099129884419
lib092,chr17,p,159626,2.40003107352068
lib092,chr17,q,520991,2.41336555463375
lib092,chr18,p,168988,2.24683334496048
lib092,chr18,q,531766,2.11668372371642
lib092,chr19,p,132873,2.35929487344938
lib092,chr19,q,239884,2.31314800477808
lib092,chr2,p,897574,2.24851859385945
lib092,chr2,q,1408808,2.1412780760065
lib092,chr20,p,238122,2.28377641358413
lib092,chr20,q,352476,2.4487054029496
lib092,chr21,q,313690,2.16003692170379
lib092,chr22,q,267724,2.49320649329225
lib092,chr3,p,942227,2.21870715711074
lib092,chr3,q,1078482,2.13018028579058
lib092,chr4,p,423928,2.1487457478968
lib092,chr4,q,1359144,1.98078761248352
lib092,chr5,p,406381,2.01750549571885
lib092,chr5,q,1299841,2.15017041006325
lib092,chr6,p,528605,2.37335825808779
lib092,chr6,q,1094672,2.0803056127293
lib092,chr7,p,543800,2.17252873203187
lib092,chr7,q,873322,2.1104931281869
lib092,chr8,p,335556,2.23200776188148
lib092,chr8,q,1027583,2.1308161562968
lib092,chr9,p,314294,2.0094859444607
lib092,chr9,q,720897,2.33165613895814
lib095,chr1,p,554406,-0.442965927298536
lib095,chr1,q,486279,-0.439474172207713
lib095,chr10,p,158786,-0.460399210182716
lib095,chr10,q,406808,-0.443847139173501
lib095,chr11,p,236808,-0.419377951748045
lib095,chr11,q,350491,-0.441709873681087
lib095,chr12,p,130479,-0.420241593188882
lib095,chr12,q,463730,-0.435874282434016
lib095,chr13,q,463047,-0.396855711057362
lib095,chr14,q,436827,-0.430284191868131
lib095,chr15,q,333544,-0.453985896110533
lib095,chr16,p,77314,-0.510295278358866
lib095,chr16,q,212726,-0.479869934737713
lib095,chr17,p,68433,-0.493070586570678
lib095,chr17,q,225104,-0.465132858603844
lib095,chr18,p,77647,-0.47086268324614
lib095,chr18,q,261007,-0.408897337437648
lib095,chr19,p,56144,-0.48367302563048
lib095,chr19,q,105343,-0.473123082943624
lib095,chr2,p,417197,-0.430714359545115
lib095,chr2,q,675938,-0.422612044792332
lib095,chr20,p,110123,-0.445374846268523
lib095,chr20,q,149256,-0.488082796730489
lib095,chr21,q,150698,-0.423930109368176
lib095,chr22,q,109986,-0.502672986117983
lib095,chr3,p,443113,-0.431265512535611
lib095,chr3,q,523152,-0.404142254070123
lib095,chr4,p,204939,-0.415411395527227
lib095,chr4,q,692084,-0.379721083806738
lib095,chr5,p,203949,-0.406024512128892
lib095,chr5,q,623176,-0.42237592220771
lib095,chr6,p,235509,-0.443649304890837
lib095,chr6,q,540290,-0.400646298683148
lib095,chr7,p,258583,-0.431599787068687
lib095,chr7,q,424910,-0.414954037316865
lib095,chr8,p,154646,-0.45757332678944
lib095,chr8,q,497667,-0.413439934283917
lib095,chr9,p,159430,-0.379702577251935
lib095,chr9,q,323770,-0.452113657368565
lib096,chr1,p,603163,-0.241738380471897
lib096,chr1,q,525666,-0.252957058195533
lib096,chr10,p,173592,-0.24928569422447
lib096,chr10,q,441854,-0.245286340217367
lib096,chr11,p,252197,-0.265760678227806
lib096,chr11,q,380512,-0.243834448975631
lib096,chr12,p,137066,-0.30182899215645
lib096,chr12,q,501455,-0.246115913228566
lib096,chr13,q,476361,-0.326176176743941
lib096,chr14,q,467833,-0.263079189362344
lib096,chr15,q,365185,-0.237706195977722
lib096,chr16,p,89683,-0.162180544441605
lib096,chr16,q,239381,-0.1970141486457
lib096,chr17,p,78716,-0.16684199039861
lib096,chr17,q,252900,-0.194723067385061
lib096,chr18,p,85282,-0.243696250041363
lib096,chr18,q,272711,-0.299724971090649
lib096,chr19,p,67102,-0.0776564968328012
lib096,chr19,q,122748,-0.11267497952685
lib096,chr2,p,447213,-0.263304478702794
lib096,chr2,q,713610,-0.290819409494485
lib096,chr20,p,120343,-0.227467472963309
lib096,chr20,q,172057,-0.158579264888616
lib096,chr21,q,159189,-0.289319428716168
lib096,chr22,q,128396,-0.153016332578935
lib096,chr3,p,476861,-0.252085450154622
lib096,chr3,q,547641,-0.292383435568244
lib096,chr4,p,216773,-0.276846282049929
lib096,chr4,q,702811,-0.341761714656878
lib096,chr5,p,212824,-0.299772393789654
lib096,chr5,q,661194,-0.277839014786346
lib096,chr6,p,257146,-0.23569152777969
lib096,chr6,q,560877,-0.308516040124522
lib096,chr7,p,275414,-0.277927014741016
lib096,chr7,q,448682,-0.281070622023886
lib096,chr8,p,170145,-0.227150369002083
lib096,chr8,q,524166,-0.286211765773627
lib096,chr9,p,163134,-0.322558539357889
lib096,chr9,q,356285,-0.224190914952253
lib101,chr1,p,640406,-0.0880308610087539
lib101,chr1,q,560615,-0.0874560904241452
lib101,chr10,p,182751,-0.118690753480071
lib101,chr10,q,466983,-0.102912479663561
lib101,chr11,p,268715,-0.10087341303791
lib101,chr11,q,405336,-0.0802136654278409
lib101,chr12,p,148681,-0.0930294838838374
lib101,chr12,q,532138,-0.0917791062748007
lib101,chr13,q,517149,-0.109646445215036
lib101,chr14,q,499354,-0.0930969638580905
lib101,chr15,q,387126,-0.0877301237734927
lib101,chr16,p,91984,-0.0974209031817122
lib101,chr16,q,249808,-0.0863655918427962
lib101,chr17,p,82611,-0.0432729558668385
lib101,chr17,q,267377,-0.0538854451561677
lib101,chr18,p,89661,-0.1134065563932
lib101,chr18,q,292751,-0.112796209847154
lib101,chr19,p,70533,0.0494691383474175
lib101,chr19,q,127035,-0.0238935363008965
lib101,chr2,p,475952,-0.103016879904572
lib101,chr2,q,765502,-0.109279182512219
lib101,chr20,p,125814,-0.110816666764402
lib101,chr20,q,177037,-0.086611913080689
lib101,chr21,q,170594,-0.108512125355415
lib101,chr22,q,134248,-0.0418707195148114
lib101,chr3,p,504390,-0.105924257275451
lib101,chr3,q,588999,-0.103640685125158
lib101,chr4,p,231550,-0.103821380760929
lib101,chr4,q,766895,-0.11498925147056
lib101,chr5,p,228749,-0.109117184262626
lib101,chr5,q,708325,-0.0986562859821919
lib101,chr6,p,272443,-0.0886688297869368
lib101,chr6,q,604690,-0.112445557867318
lib101,chr7,p,293857,-0.109536132438168
lib101,chr7,q,479539,-0.107284632385005
lib101,chr8,p,177179,-0.122576197437707
lib101,chr8,q,559393,-0.117078338394785
lib101,chr9,p,176710,-0.113112681245152
lib101,chr9,q,376211,-0.0845141945036159
lib107,chr1,p,891820,0.949592915225888
lib107,chr1,q,799268,1.04268504269969
lib107,chr10,p,259364,0.973706909501766
lib107,chr10,q,655838,0.967086940722807
lib107,chr11,p,383607,1.04601045136441
lib107,chr11,q,567125,0.986175431793134
lib107,chr12,p,214241,1.08552374576339
lib107,chr12,q,754166,1.02503126345211
lib107,chr13,q,756296,1.15990429779622
lib107,chr14,q,711555,1.05123215749682
lib107,chr15,q,541675,0.968678061044492
lib107,chr16,p,124934,0.829928153538616
lib107,chr16,q,346202,0.936541954379429
lib107,chr17,p,108257,0.770347444544409
lib107,chr17,q,362486,0.871370161155072
lib107,chr18,p,127002,0.997611358773741
lib107,chr18,q,426818,1.13775160620233
lib107,chr19,p,84024,0.549338547912072
lib107,chr19,q,163132,0.723655742011962
lib107,chr2,p,681765,1.04487523782599
lib107,chr2,q,1110682,1.09830687217325
lib107,chr20,p,180209,1.04897507207485
lib107,chr20,q,239920,0.822127641886749
lib107,chr21,q,246532,1.09535854563177
lib107,chr22,q,174207,0.717060851303594
lib107,chr3,p,719148,1.03430188462382
lib107,chr3,q,856469,1.11699434222172
lib107,chr4,p,336955,1.13037295640948
lib107,chr4,q,1137123,1.19512740012023
lib107,chr5,p,334451,1.15635452420996
lib107,chr5,q,1020395,1.08777205582919
