library,chr,arm,raw_frag_cnt,z_frag_cnt
lib107,chr6,p,382551,0.969602414939879
lib107,chr6,q,884012,1.13756697825317
lib107,chr7,p,424133,1.07992819456318
lib107,chr7,q,692092,1.08980949393035
lib107,chr8,p,253216,1.00786256901672
lib107,chr8,q,809747,1.08493233745053
lib107,chr9,p,258580,1.1499495170231
lib107,chr9,q,524128,0.952350276970893
lib117,chr1,p,1119527,1.88937430057063
lib117,chr1,q,985684,1.9254578948005
lib117,chr10,p,322031,1.867253492276
lib117,chr10,q,817441,1.88268417845916
lib117,chr11,p,474613,1.95445762752809
lib117,chr11,q,706737,1.90639074087604
lib117,chr12,p,264902,1.99624194538446
lib117,chr12,q,932769,1.92341201932224
lib117,chr13,q,929904,2.08153060041635
lib117,chr14,q,878203,1.94990916380477
lib117,chr15,q,676267,1.88867165796859
lib117,chr16,p,156582,1.72063355405713
lib117,chr16,q,428479,1.8096436430792
lib117,chr17,p,138078,1.71641989095569
lib117,chr17,q,452106,1.74322674084378
lib117,chr18,p,157569,1.90708043064937
lib117,chr18,q,522973,2.03466453221871
lib117,chr19,p,111612,1.57153091846056
lib117,chr19,q,209277,1.67929364676158
lib117,chr2,p,841192,1.93405617709333
lib117,chr2,q,1363033,1.98113770966654
lib117,chr20,p,222552,1.95179815503597
lib117,chr20,q,301542,1.71264413849479
lib117,chr21,q,303077,1.99178546089119
lib117,chr22,q,223727,1.65758217032878
lib117,chr3,p,894981,1.96786144100157
lib117,chr3,q,1049195,1.99652515420233
lib117,chr4,p,410108,1.98692642490743
lib117,chr4,q,1381631,2.06036180229175
lib117,chr5,p,406267,2.01614067977624
lib117,chr5,q,1252610,1.97060750106177
lib117,chr6,p,477064,1.87798682073115
lib117,chr6,q,1082970,2.02793721103633
lib117,chr7,p,523577,1.98788584243633
lib117,chr7,q,850060,1.9794820224093
lib117,chr8,p,312295,1.88618748824501
lib117,chr8,q,1010570,2.04913258971445
lib117,chr9,p,315741,2.03180976272007
lib117,chr9,q,652488,1.852124633931
lib126,chr1,p,240325,-1.73922593375622
lib126,chr1,q,211740,-1.73955343602038
lib126,chr10,p,68269,-1.75104909023084
lib126,chr10,q,173796,-1.76402772715406
lib126,chr11,p,101923,-1.76583749679824
lib126,chr11,q,150598,-1.75925133701167
lib126,chr12,p,55851,-1.76180764599719
lib126,chr12,q,199096,-1.76699466086516
lib126,chr13,q,198392,-1.80181982054501
lib126,chr14,q,186683,-1.77922723988488
lib126,chr15,q,141923,-1.76379697727578
lib126,chr16,p,33282,-1.74953757473245
lib126,chr16,q,90781,-1.77391791203992
lib126,chr17,p,29223,-1.7370094425375
lib126,chr17,q,95809,-1.72296254473252
lib126,chr18,p,33155,-1.79464643519728
lib126,chr18,q,111070,-1.80747706171738
lib126,chr19,p,23915,-1.67782403006746
lib126,chr19,q,44531,-1.73250659716258
lib126,chr2,p,180629,-1.75013802329465
lib126,chr2,q,294980,-1.7553647193994
lib126,chr20,p,47052,-1.79015331414848
lib126,chr20,q,63069,-1.73359487509791
lib126,chr21,q,64115,-1.79655954793758
lib126,chr22,q,46504,-1.7083711762302
lib126,chr3,p,192528,-1.76170986277089
lib126,chr3,q,226386,-1.75847348570591
lib126,chr4,p,89243,-1.77010375389037
lib126,chr4,q,299569,-1.76870419016055
lib126,chr5,p,88456,-1.78871475476029
lib126,chr5,q,270275,-1.76403564039138
lib126,chr6,p,100885,-1.73754900382373
lib126,chr6,q,234208,-1.77041429791282
lib126,chr7,p,112322,-1.76701261776309
lib126,chr7,q,184225,-1.77048700929191
lib126,chr8,p,66786,-1.76378411917586
lib126,chr8,q,215097,-1.77012749139748
lib126,chr9,p,68363,-1.78465292792611
lib126,chr9,q,139048,-1.74697279390942
lib129,chr1,p,785826,0.512139573175666
lib129,chr1,q,722129,0.677393356158817
lib129,chr10,p,224129,0.471303509880748
lib129,chr10,q,569703,0.479070207912028
lib129,chr11,p,331878,0.529637201515269
lib129,chr11,q,490654,0.482137205130103
lib129,chr12,p,189273,0.63668120400268
lib129,chr12,q,669446,0.598886027160901
lib129,chr13,q,671204,0.708179576916116
lib129,chr14,q,630622,0.614787518788157
lib129,chr15,q,476039,0.520028069011459
lib129,chr16,p,110844,0.433377373290075
lib129,chr16,q,302047,0.467980812571408
lib129,chr17,p,97742,0.436758638870063
lib129,chr17,q,323428,0.491399459420174
lib129,chr18,p,112892,0.577792318496149
lib129,chr18,q,369646,0.604463625273532
lib129,chr19,p,77334,0.301460232739917
lib129,chr19,q,143635,0.319883454030529
lib129,chr2,p,615793,0.676925988794486
lib129,chr2,q,993399,0.688001190350212
lib129,chr20,p,154225,0.494953038027618
lib129,chr20,q,215117,0.46369265656707
lib129,chr21,q,215834,0.608692820198329
lib129,chr22,q,150667,0.269971355143398
lib129,chr3,p,635313,0.589192232801183
lib129,chr3,q,761475,0.683476550365476
lib129,chr4,p,299088,0.686985669604944
lib129,chr4,q,986113,0.660752054234111
lib129,chr5,p,297851,0.718176774213776
lib129,chr5,q,910822,0.671197208207507
lib129,chr6,p,342693,0.586518758236266
lib129,chr6,q,792731,0.729069279147426
lib129,chr7,p,379032,0.66814067719937
lib129,chr7,q,637975,0.785023662472749
lib129,chr8,p,227330,0.623016534738155
lib129,chr8,q,732151,0.712374997032987
lib129,chr9,p,224035,0.617001139849813
lib129,chr9,q,459763,0.501166290637633
lib131,chr1,p,1011026,1.44157418862286
lib131,chr1,q,892474,1.48406199775134
lib131,chr10,p,289867,1.40863839520178
lib131,chr10,q,740490,1.4467014117961
lib131,chr11,p,435084,1.55986816720049
lib131,chr11,q,637722,1.45149675213326
lib131,chr12,p,240055,1.54957458575901
lib131,chr12,q,846712,1.49054161564528
lib131,chr13,q,837268,1.58975732862289
lib131,chr14,q,795655,1.50475536947955
lib131,chr15,q,606130,1.40925541549158
lib131,chr16,p,142605,1.32726306040675
lib131,chr16,q,388297,1.38324292288602
lib131,chr17,p,124280,1.27867777581593
lib131,chr17,q,405850,1.29323122700668
lib131,chr18,p,142162,1.44867136236044
lib131,chr18,q,475005,1.58722946139396
lib131,chr19,p,97993,1.06691884456975
lib131,chr19,q,187720,1.23285987684745
lib131,chr2,p,758922,1.47520719998453
lib131,chr2,q,1235775,1.53593524675686
lib131,chr20,p,202837,1.53144161250052
lib131,chr20,q,271280,1.2753196404202
lib131,chr21,q,272926,1.51379151055099
lib131,chr22,q,198453,1.17755923379723
lib131,chr3,p,813127,1.53326961848961
lib131,chr3,q,953865,1.56147398152136
lib131,chr4,p,376270,1.59071497401637
lib131,chr4,q,1262126,1.63747241940241
lib131,chr5,p,372671,1.61392702707483
lib131,chr5,q,1143988,1.5576481671167
lib131,chr6,p,428600,1.41218908029049
lib131,chr6,q,987533,1.60084071878105
lib131,chr7,p,474058,1.53576047775841
lib131,chr7,q,775063,1.5571004602047
lib131,chr8,p,283933,1.46453086983318
lib131,chr8,q,911969,1.575725116101
lib131,chr9,p,290138,1.63681548566789
lib131,chr9,q,590115,1.4149041137793
lib134,chr1,p,323097,-1.39761331390811
lib134,chr1,q,284681,-1.39414137586951
lib134,chr10,p,93036,-1.39790519925841
lib134,chr10,q,234227,-1.42164264350063
lib134,chr11,p,135638,-1.42928499977213
lib134,chr11,q,203055,-1.41349499465885
lib134,chr12,p,76330,-1.39366256378326
lib134,chr12,q,266784,-1.42652111560927
lib134,chr13,q,262788,-1.45996318154493
lib134,chr14,q,251524,-1.4295613827128
lib134,chr15,q,194076,-1.40730902806347
lib134,chr16,p,44458,-1.43499878693559
lib134,chr16,q,121769,-1.44508147987263
lib134,chr17,p,39853,-1.39977225715297
lib134,chr17,q,130688,-1.38364670403889
lib134,chr18,p,44730,-1.45025200633739
lib134,chr18,q,148254,-1.46063279734223
lib134,chr19,p,30720,-1.42568472741476
lib134,chr19,q,57913,-1.45537264025805
lib134,chr2,p,242457,-1.40530133243914
lib134,chr2,q,390598,-1.42085239719963
lib134,chr20,p,62845,-1.45342032524347
lib134,chr20,q,85990,-1.40235719020042
lib134,chr21,q,85451,-1.45831275929181
lib134,chr22,q,64142,-1.37337693097644
lib134,chr3,p,255445,-1.42766126774823
lib134,chr3,q,302680,-1.41029563855893
lib134,chr4,p,116353,-1.45267091407547
lib134,chr4,q,395397,-1.42960002059843
lib134,chr5,p,114479,-1.47716558568514
lib134,chr5,q,359618,-1.42437124668979
lib134,chr6,p,138943,-1.37176552731146
lib134,chr6,q,310625,-1.42843547786743
lib134,chr7,p,149242,-1.42992042155742
lib134,chr7,q,243980,-1.43394807774084
lib134,chr8,p,88893,-1.43512031326547
lib134,chr8,q,285483,-1.43218712124143
lib134,chr9,p,90117,-1.44903969889072
lib134,chr9,q,187813,-1.4051412535763
lib136,chr1,p,2461345,7.42726105381275
lib136,chr1,q,2175511,7.55988291355718
lib136,chr10,p,707124,7.35815834172276
lib136,chr10,q,1802904,7.46604092735228
lib136,chr11,p,1061613,7.81405471352331
lib136,chr11,q,1566457,7.57300611437373
lib136,chr12,p,586535,7.77814571157002
lib136,chr12,q,2070246,7.64497015129592
lib136,chr13,q,2059138,8.07625294162728
lib136,chr14,q,1946150,7.70899065806546
lib136,chr15,q,1475324,7.35056629938396
lib136,chr16,p,346679,7.07074808016833
lib136,chr16,q,943759,7.27765825412749
lib136,chr17,p,301296,6.89451762605368
lib136,chr17,q,982923,6.90721127622228
lib136,chr18,p,344334,7.46395520438745
lib136,chr18,q,1162737,8.00224397374482
lib136,chr19,p,238166,6.26061795856473
lib136,chr19,q,455700,6.78258023040259
lib136,chr2,p,1858224,7.60640445577226
lib136,chr2,q,3023506,7.79017658498302
lib136,chr20,p,490366,7.66203741867224
lib136,chr20,q,652905,6.79028763915513
lib136,chr21,q,668678,7.78778115716428
lib136,chr22,q,477905,6.4851231199892
lib136,chr3,p,1982881,7.74390712857648
lib136,chr3,q,2338599,7.88089232360889
lib136,chr4,p,917867,7.93231120216949
lib136,chr4,q,3111186,8.18069523288615
lib136,chr5,p,917537,8.13710074099343
lib136,chr5,q,2799178,7.8503527753225
lib136,chr6,p,1039193,7.28072737116382
lib136,chr6,q,2419507,8.00916319749235
lib136,chr7,p,1157153,7.77265088315147
lib136,chr7,q,1903491,7.91238375787534
lib136,chr8,p,690897,7.51484692848042
lib136,chr8,q,2230529,7.90645359155014
lib136,chr9,p,717023,8.22265042530073
lib136,chr9,q,1432016,7.31643832146915
lib139,chr1,p,482452,-0.739931017528942
lib139,chr1,q,423851,-0.735101927394763
lib139,chr10,p,139176,-0.740011262589929
lib139,chr10,q,353556,-0.74555802389678
lib139,chr11,p,205652,-0.730385799808125
lib139,chr11,q,305719,-0.736812585613155
lib139,chr12,p,114103,-0.714628226634626
lib139,chr12,q,402555,-0.743587158143582
lib139,chr13,q,396699,-0.74907485951965
lib139,chr14,q,378480,-0.744930075929445
lib139,chr15,q,290261,-0.749843620608762
lib139,chr16,p,68933,-0.74617122507732
lib139,chr16,q,186500,-0.758173286681029
lib139,chr17,p,60260,-0.75235934632117
lib139,chr17,q,195139,-0.756643485811746
lib139,chr18,p,67889,-0.761195368932089
lib139,chr18,q,225888,-0.736479730956126
lib139,chr19,p,47063,-0.820142828332773
lib139,chr19,q,89794,-0.795134433706475
lib139,chr2,p,361725,-0.740101383468529
lib139,chr2,q,586042,-0.737106383896582
lib139,chr20,p,96182,-0.742620119384765
lib139,chr20,q,130880,-0.753639434646646
lib139,chr21,q,129361,-0.762192751350498
lib139,chr22,q,96910,-0.751022274639254
lib139,chr3,p,386021,-0.734387123340857
lib139,chr3,q,452629,-0.72598337282581
lib139,chr4,p,178056,-0.730186276853085
lib139,chr4,q,593798,-0.727523317074487
lib139,chr5,p,177980,-0.716927189441758
lib139,chr5,q,543345,-0.725877575539156
lib139,chr6,p,204329,-0.743326870649747
lib139,chr6,q,465552,-0.735111313700128
lib139,chr7,p,225059,-0.737685344641787
lib139,chr7,q,367647,-0.737458076098705
lib139,chr8,p,134401,-0.758554859817701
lib139,chr8,q,432171,-0.727902220587169
lib139,chr9,p,137754,-0.714112449117851
lib139,chr9,q,282277,-0.742970134412392
lib142,chr1,p,535504,-0.520977353147483
lib142,chr1,q,479142,-0.473271431270472
lib142,chr10,p,154103,-0.52717245043886
lib142,chr10,q,389837,-0.540000061592166
lib142,chr11,p,232925,-0.458139136560514
lib142,chr11,q,338635,-0.519855539558568
lib142,chr12,p,130646,-0.417239482307993
lib142,chr12,q,456546,-0.472010110780522
lib142,chr13,q,455806,-0.43529573719252
lib142,chr14,q,437039,-0.429140946672645
lib142,chr15,q,330210,-0.476775204926398
lib142,chr16,p,75878,-0.550710247871776
lib142,chr16,q,206107,-0.550109006136813
lib142,chr17,p,65052,-0.600332950049989
lib142,chr17,q,221914,-0.496166361049805
lib142,chr18,p,75719,-0.528227042541335
lib142,chr18,q,253719,-0.476878216277099
lib142,chr19,p,52285,-0.626656944651309
lib142,chr19,q,100964,-0.563809796236474
lib142,chr2,p,414025,-0.44840572888253
lib142,chr2,q,673461,-0.431277641459161
lib142,chr20,p,107194,-0.507825990731436
lib142,chr20,q,146105,-0.533618765715786
lib142,chr21,q,150262,-0.430842164104282
lib142,chr22,q,105145,-0.594616922010571
lib142,chr3,p,431555,-0.492631020447175
lib142,chr3,q,516494,-0.434526925293346
lib142,chr4,p,201271,-0.458360257808343
lib142,chr4,q,679199,-0.425316914094418
lib142,chr5,p,205056,-0.392771431001959
lib142,chr5,q,611272,-0.467632572898012
lib142,chr6,p,228594,-0.510110830459242
lib142,chr6,q,534780,-0.425304467656676
lib142,chr7,p,262737,-0.393672349824962
lib142,chr7,q,425701,-0.410499141578318
lib142,chr8,p,154474,-0.460130443296274
lib142,chr8,q,496821,-0.417501786827775
lib142,chr9,p,154610,-0.454063879263086
lib142,chr9,q,317240,-0.497887469700674
lib150,chr1,p,1084793,1.74602180530889
lib150,chr1,q,954224,1.77647908435992
lib150,chr10,p,313704,1.74852174518805
lib150,chr10,q,794984,1.75544911990303
lib150,chr11,p,461687,1.82542670430224
lib150,chr11,q,683906,1.75590628594615
lib150,chr12,p,257956,1.87137570479371
lib150,chr12,q,906836,1.79296791624458
lib150,chr13,q,900264,1.92418183993492
lib150,chr14,q,852564,1.81164659980922
lib150,chr15,q,654803,1.74195608375631
lib150,chr16,p,152035,1.59266219864264
lib150,chr16,q,417426,1.69235214040897
lib150,chr17,p,132437,1.53745893491109
lib150,chr17,q,436523,1.59162954065086
lib150,chr18,p,154208,1.80707959476185
lib150,chr18,q,510281,1.9162763167645
lib150,chr19,p,105017,1.32717254946798
lib150,chr19,q,199442,1.47561613471883
lib150,chr2,p,815508,1.79080739712418
lib150,chr2,q,1331041,1.8692161236491
lib150,chr20,p,215771,1.80721597319814
lib150,chr20,q,290703,1.55600676374657
lib150,chr21,q,293656,1.84243117724703
lib150,chr22,q,214148,1.47565055249877
lib150,chr3,p,867468,1.82178519777862
lib150,chr3,q,1021991,1.87237607100068
lib150,chr4,p,398541,1.85148763264852
lib150,chr4,q,1357516,1.97502664921551
lib150,chr5,p,398215,1.91974157477708
lib150,chr5,q,1222409,1.85578927966578
lib150,chr6,p,460054,1.71450011792297
lib150,chr6,q,1056662,1.910204523313
lib150,chr7,p,507603,1.8420377724962
lib150,chr7,q,831604,1.87553820982949
lib150,chr8,p,305591,1.78651941230421
lib150,chr8,q,975597,1.8812186783476
lib150,chr9,p,311074,1.95980889207981
lib150,chr9,q,632131,1.709426701673
lib158,chr1,p,1516093,3.52606243427148
lib158,chr1,q,1328785,3.55021246698657
lib158,chr10,p,438052,3.52155588556194
lib158,chr10,q,1108025,3.5290515585844
lib158,chr11,p,635990,3.56536767684095
lib158,chr11,q,953375,3.53203942008407
lib158,chr12,p,353363,3.58647985337444
lib158,chr12,q,1249922,3.51870522193632
lib158,chr13,q,1220705,3.6252950031411
lib158,chr14,q,1173877,3.5443802955501
lib158,chr15,q,911985,3.49990450003761
lib158,chr16,p,215837,3.38831392904842
lib158,chr16,q,580636,3.42429334648953
lib158,chr17,p,191160,3.40044851509317
lib158,chr17,q,619569,3.37236887880863
lib158,chr18,p,211016,3.49730496967959
lib158,chr18,q,690103,3.59361682097247
lib158,chr19,p,152898,3.10126247603868
lib158,chr19,q,285709,3.26215888320805
lib158,chr2,p,1132112,3.55662022742142
lib158,chr2,q,1823736,3.59287221963745
lib158,chr20,p,297279,3.54510190112
lib158,chr20,q,413272,3.32728514602484
lib158,chr21,q,402658,3.57047656794662
lib158,chr22,q,307714,3.25272683957289
lib158,chr3,p,1192690,3.54850376621734
lib158,chr3,q,1396695,3.58238776310441
lib158,chr4,p,548568,3.60816401254193
lib158,chr4,q,1820053,3.61179487224793
lib158,chr5,p,536288,3.57276115060285
lib158,chr5,q,1676880,3.58359802427872
lib158,chr6,p,644061,3.48303026040533
lib158,chr6,q,1433979,3.59876102831931
lib158,chr7,p,697012,3.57140656423834
lib158,chr7,q,1138013,3.60122739864434
lib158,chr8,p,420419,3.49366228583196
lib158,chr8,q,1331292,3.58899721332127
lib158,chr9,p,416599,3.5878122934754
lib158,chr9,q,888278,3.50495881613436
lib161,chr1,p,181481,-1.9820840621371
lib161,chr1,q,161224,-1.9787719226134
lib161,chr10,p,51838,-1.98533290629932
lib161,chr10,q,132146,-2.0000049364368
lib161,chr11,p,78116,-2.00348558508834
lib161,chr11,q,114030,-2.00027956827076
lib161,chr12,p,42856,-1.99541501663883
lib161,chr12,q,150273,-2.01257644641102
lib161,chr13,q,152209,-2.04698978698611
lib161,chr14,q,141846,-2.02101820606407
lib161,chr15,q,107697,-1.99774625248028
lib161,chr16,p,24507,-1.99650230835068
lib161,chr16,q,67965,-2.01603524895515
lib161,chr17,p,21435,-1.98408406151912
lib161,chr17,q,70321,-1.97091925643867
lib161,chr18,p,25175,-2.03207775634648
lib161,chr18,q,85840,-2.04281701412124
lib161,chr19,p,16504,-1.95241688413933
lib161,chr19,q,31701,-1.99820893366572
lib161,chr2,p,139222,-1.98107955234709
lib161,chr2,q,225936,-1.99690991772984
lib161,chr20,p,35604,-2.03424368690759
lib161,chr20,q,46536,-1.97251781233495
lib161,chr21,q,49008,-2.03605590320903
lib161,chr22,q,33902,-1.94771789800636
lib161,chr3,p,146488,-2.00615249854251
lib161,chr3,q,173669,-1.99905454801811
lib161,chr4,p,68406,-2.01408560867544
lib161,chr4,q,233045,-2.00411102089843
lib161,chr5,p,67777,-2.03628518350814
lib161,chr5,q,206679,-2.00581503868611
lib161,chr6,p,77464,-1.96265318174674
lib161,chr6,q,179142,-2.01684383197749
lib161,chr7,p,85186,-2.01477355590602
lib161,chr7,q,139685,-2.02133537363439
lib161,chr8,p,50975,-1.99884556737096
lib161,chr8,q,165050,-2.01041535695597
lib161,chr9,p,52708,-2.02617288290216
lib161,chr9,q,104493,-1.98919547157191
lib162,chr1,p,539937,-0.502681688625825
lib162,chr1,q,476348,-0.486502416533377
lib162,chr10,p,155297,-0.510147626850169
lib162,chr10,q,396095,-0.504543990146994
lib162,chr11,p,231087,-0.476486563211382
lib162,chr11,q,341739,-0.499396350381468
lib162,chr12,p,128410,-0.457435410030556
lib162,chr12,q,450843,-0.500696445560606
lib162,chr13,q,450396,-0.464015602044225
lib162,chr14,q,425650,-0.490558019933898
lib162,chr15,q,323326,-0.523830274479013
lib162,chr16,p,75794,-0.553074354723506
lib162,chr16,q,207960,-0.530445461900141
lib162,chr17,p,66450,-0.555981342790576
lib162,chr17,q,216256,-0.551209482316025
lib162,chr18,p,75977,-0.520550691556812
lib162,chr18,q,254826,-0.46655236105272
lib162,chr19,p,51682,-0.648999339875346
lib162,chr19,q,98691,-0.610882392563181
lib162,chr2,p,406706,-0.489226388460253
lib162,chr2,q,663174,-0.467265930886559
lib162,chr20,p,107952,-0.491664171850286
lib162,chr20,q,144009,-0.563908639087154
lib162,chr21,q,146450,-0.491275083035557
lib162,chr22,q,105136,-0.594787856822187
lib162,chr3,p,433815,-0.48063188150617
lib162,chr3,q,508492,-0.47104511981546
lib162,chr4,p,200856,-0.463219521125318
lib162,chr4,q,679657,-0.423696200840886
lib162,chr5,p,200173,-0.451231047210466
lib162,chr5,q,609863,-0.472989311878408
lib162,chr6,p,228889,-0.507275523150105
lib162,chr6,q,528243,-0.454558632916196
lib162,chr7,p,253038,-0.482227528887767
